4,9.17428,-8.57477,5.533
2,-0.172731,-4.04421,6.42622
3,6.30175,7.06383,4.37364
1,0.258128,-1.16463,7.05257
2,1.87105,-4.22139,7.013
5,3.50868,8.90432,6.83272
3,4.59624,6.78351,4.70113
4,9.27843,-8.15928,6.73127
5,4.71721,9.29527,6.76986
2,-1.38481,-4.25036,5.68797
2,-1.25886,-2.20547,6.54142
3,5.96652,4.52885,4.83933
3,6.94589,7.42935,6.35652
5,2.13376,8.66489,6.90358
3,7.65547,3.47576,4.43724
3,6.55512,5.43931,5.71022
3,6.22464,6.36055,5.28785
2,-0.733833,-2.99493,5.25134
4,9.24396,-6.13216,5.09401
1,-0.0199881,-1.62279,8.14777
3,6.93729,6.47229,4.80551
1,-0.313768,-2.10575,7.80439
5,4.15752,10.216,6.36998
1,0.432562,-2.63464,7.60866
4,9.28782,-7.53639,6.18643
4,9.20024,-8.72645,4.6366
1,-0.112257,-0.742974,6.22863
4,10.1517,-6.84521,5.51121
5,3.61867,9.42755,6.5259
2,-1.5302,-1.85333,4.10981
5,5.29988,10.1651,7.07604
5,5.45601,9.3727,6.49152
5,3.84345,9.24287,7.40411
5,4.30324,8.43295,6.92305
4,7.75001,-6.82433,7.23673
2,0.0291473,-5.18036,7.01566
3,4.30453,3.46578,4.58583
4,8.23184,-6.46066,3.82812
2,-0.252283,-3.57814,5.20365
2,1.37438,-3.46062,3.89785
5,4.7289,8.49633,7.43901
3,7.37209,6.91465,5.41129
1,-0.000624866,-2.10787,7.51391
5,3.91959,8.58483,6.62735
4,10.5398,-7.80589,5.69976
4,9.9459,-7.30283,5.68772
3,6.03207,6.58608,4.4271
2,0.505918,-4.63066,7.04292
3,5.95346,6.39251,4.96876
1,0.68041,-2.41924,8.54587
3,5.28999,3.30814,3.71713
2,2.23246,-1.92889,5.00835
4,6.10626,-7.71383,5.30369
5,4.6457,6.95129,5.90605
1,-0.706715,-1.14556,8.66016
4,7.48621,-6.42299,7.72475
4,9.25506,-5.93551,7.79554
1,1.12888,-2.16078,8.65769
3,6.21025,5.83563,5.07256
3,8.37788,5.7917,3.57857
2,1.60784,-4.23453,7.11588
3,5.38775,5.75011,4.59446
2,2.58813,-3.71579,6.0234
3,6.30035,5.38846,4.28609
1,0.618119,-3.2058,7.97455
4,8.38087,-7.32692,7.07915
3,6.14775,3.95043,4.14126
3,8.03398,5.38698,4.17394
1,0.367648,-2.54311,7.21954
5,3.23809,8.59525,6.70509
4,9.37866,-6.62552,7.57114
5,4.03587,9.09721,6.61431
2,-0.175364,-4.13314,8.45446
5,2.94736,9.83422,5.81448
5,4.23862,8.13136,7.07595
